2024-07-17 09:58:52,7516412,225492360,22919,7760,7692,7849,7780,7853,231850,15614,77676,22806,7904,7845,7810,7835,7767,7881,7828
2024-07-17 10:32:12,73403,2202090,232,68,63,77,77,84,2279,155,747,232,67,71,82,71,73,74,77
2024-07-17 10:33:12,79419,2382570,219,69,67,70,77,71,2252,155,752,208,79,75,70,76,79,78,87
2024-07-17 10:34:12,74410,2232300,220,83,65,75,69,75,2223,156,718,216,77,68,61,79,63,73,81
2024-07-17 10:35:12,67677,2030310,214,76,70,78,78,86,2256,149,761,226,84,76,68,74,80,76,77
2024-07-17 10:36:12,78884,2366520,230,73,73,78,83,85,2198,138,686,210,65,76,63,64,66,77,65
2024-07-18 08:09:32,69095,2072850,211,61,61,76,82,78,2348,162,741,230,62,82,71,87,64,60,85
2024-07-18 08:12:47,71077,2132310,213,89,77,81,83,76,2210,150,750,231,66,80,76,73,73,81,70
2024-07-18 08:13:47,82099,2462970,230,72,62,71,81,77,2178,164,719,194,74,85,75,74,70,72,75
2024-07-18 08:14:47,76626,2298780,199,70,62,76,78,69,2204,170,750,210,76,75,68,88,70,75,88
2024-07-18 08:15:47,71216,2136480,202,79,78,84,69,70,2207,147,739,223,86,77,79,68,71,64,71
2024-07-18 08:16:47,74956,2248680,233,74,65,84,69,85,2265,155,746,221,79,77,71,66,78,73,81
2024-07-18 08:17:47,75633,2268990,213,80,65,76,83,85,2184,127,755,225,70,75,80,82,67,82,74
2024-07-18 08:18:48,74072,2222160,216,86,75,71,66,68,2217,134,736,194,80,74,65,94,81,81,67
2024-07-18 08:19:48,73888,2216640,235,74,64,84,78,79,2197,151,719,197,72,75,79,70,75,79,72
2024-07-18 08:20:48,73888,2216640,221,70,66,73,69,70,2269,154,759,222,84,69,74,83,76,72,79
2024-07-18 08:21:48,73676,2210280,229,74,72,76,70,73,2214,172,791,226,81,71,90,90,80,76,77
2024-07-18 08:22:48,77394,2321820,226,87,85,79,81,66,2280,160,727,204,73,73,63,75,72,85,82
2024-07-18 08:23:48,72436,2173080,239,75,67,65,67,68,2214,142,754,234,74,68,86,80,70,70,72
2024-07-18 08:24:48,78695,2360850,205,82,70,76,80,75,2237,161,774,218,77,82,86,84,64,85,78
2024-07-18 08:25:50,78921,2367630,240,71,60,79,75,83,2235,153,761,240,71,76,74,61,80,77,82
2024-07-18 08:26:50,73622,2208660,210,76,72,76,78,79,2256,159,744,231,65,77,72,76,69,76,78
2024-07-18 08:27:50,66701,2001030,221,87,85,82,75,71,2236,148,732,207,76,72,76,74,74,73,80
2024-07-18 08:28:51,67786,2033580,215,75,75,72,74,72,2257,161,722,205,76,75,75,77,75,62,77
2024-07-18 08:29:58,70661,2119830,215,73,73,71,71,68,2246,159,731,215,73,84,61,76,77,77,68
2024-07-18 08:34:07,74745,2242350,230,67,67,82,76,75,2282,151,716,207,74,64,80,73,72,71,75
2024-07-18 08:35:31,78542,2356260,241,70,64,61,83,67,2220,155,739,229,68,70,78,72,74,80,68
2024-07-18 08:43:36,80620,2418600,228,80,72,79,81,70,2200,142,759,220,76,86,68,95,73,73,68
2024-07-18 08:44:37,78700,2361000,236,74,68,79,65,67,2295,160,729,208,77,70,76,73,81,73,71
2024-07-18 08:45:37,70826,2124780,217,74,68,72,87,80,2201,143,717,210,71,81,67,72,73,86,57
2024-07-18 08:46:37,76722,2301660,224,72,70,74,62,70,2222,142,755,220,70,73,72,84,79,80,77
2024-07-18 08:48:58,68286,2048580,233,82,67,76,73,77,2234,165,729,204,74,70,79,83,76,76,67
2024-07-18 08:50:25,72894,2186820,212,86,70,78,81,69,2192,132,746,222,80,80,66,68,75,81,74
2024-07-18 08:51:25,70092,2102760,214,69,67,68,75,67,2221,156,759,232,83,71,70,84,68,70,81
2024-07-18 08:52:25,73490,2204700,228,85,74,86,79,69,2250,170,731,208,79,77,69,71,73,78,76
2024-07-18 08:53:25,76954,2308620,214,88,72,74,77,67,2280,157,753,221,74,75,64,69,76,86,88
2024-07-18 08:54:56,75293,2258790,217,76,73,73,69,78,2261,159,729,227,70,74,64,74,77,76,67
2024-07-18 08:59:01,73811,2214330,214,77,70,71,71,78,2253,151,773,232,78,79,74,78,73,73,86
2024-07-18 09:01:18,77684,2330520,207,82,71,77,77,78,2178,150,730,217,68,86,63,68,79,80,69
2024-07-18 09:02:20,74710,2241300,238,83,69,68,78,82,2257,179,738,225,68,67,83,76,79,65,75
2024-07-18 09:03:27,77028,2310840,235,83,78,75,91,75,2207,150,768,245,81,76,70,70,73,74,79
2024-07-18 09:04:27,79846,2395380,203,81,76,65,81,69,2195,154,726,225,70,73,72,78,69,71,68
2024-07-18 09:12:39,71282,2138460,206,79,79,83,69,79,2191,163,730,212,79,69,58,74,67,90,81
2024-07-18 09:13:39,77612,2328360,203,76,68,66,85,65,2263,150,710,185,78,60,81,70,83,71,82
